Circuit file: ./files/s344f_2.txt
Fault set file: None
Input values: 101010101010111101111111
Detected faults: 82
------FAULTS DETECTED------
1 stuck at 0
2 stuck at 1
3 stuck at 0
4 stuck at 1
5 stuck at 0
6 stuck at 1
7 stuck at 0
8 stuck at 1
9 stuck at 0
10 stuck at 1
11 stuck at 0
12 stuck at 1
13 stuck at 0
14 stuck at 0
15 stuck at 0
16 stuck at 0
25 stuck at 1
26 stuck at 1
27 stuck at 1
28 stuck at 0
29 stuck at 0
30 stuck at 0
31 stuck at 0
32 stuck at 1
33 stuck at 0
34 stuck at 1
35 stuck at 0
36 stuck at 1
37 stuck at 0
38 stuck at 0
39 stuck at 0
40 stuck at 1
41 stuck at 0
42 stuck at 1
43 stuck at 0
44 stuck at 1
45 stuck at 0
46 stuck at 1
47 stuck at 0
48 stuck at 0
49 stuck at 1
50 stuck at 0
54 stuck at 1
60 stuck at 0
61 stuck at 1
62 stuck at 1
64 stuck at 0
65 stuck at 1
66 stuck at 1
67 stuck at 0
68 stuck at 1
69 stuck at 1
70 stuck at 1
71 stuck at 1
72 stuck at 1
73 stuck at 1
76 stuck at 1
77 stuck at 1
78 stuck at 1
91 stuck at 0
92 stuck at 1
95 stuck at 1
96 stuck at 1
97 stuck at 0
99 stuck at 0
101 stuck at 0
105 stuck at 1
106 stuck at 0
108 stuck at 0
109 stuck at 1
110 stuck at 1
111 stuck at 1
112 stuck at 0
114 stuck at 0
115 stuck at 1
116 stuck at 1
144 stuck at 0
145 stuck at 0
146 stuck at 0
188 stuck at 1
189 stuck at 1
190 stuck at 1
